ID	Name
1264	Ruminococcus albus
84026	[Clostridium] methylpentosum
169435	Anaerotruncus colihominis
310514	Prevotella multisaccharivorax
1579	Lactobacillus acidophilus
44749	Sporobacter termitidis
1111121	Atopobium sp. BV3Ac4
1262691	Akkermansia sp. CAG:344
155680	Streptococcus entericus
156978	Corynebacterium imitans
1834207	Erysipelotrichaceae bacterium I46
301302	Roseburia faecis
411489	Clostridium sp. L2-50
1263012	Firmicutes bacterium CAG:24
1284708	Tissierellia bacterium S7-1-4
43771	Corynebacterium urealyticum
827	Campylobacter ureolyticus
1263547	Oscillibacter ruminantium
162	Treponema phagedenis
28123	Porphyromonas asaccharolytica
1776384	Emergencia timonensis
1262774	Clostridium sp. CAG:127
1280676	Butyrivibrio sp. WCD3002
52227	Prevotella dentalis
1262937	Prevotella sp. CAG:891
39486	Dorea formicigenerans
1168034	Draconibacterium orientale
1262741	Bacteroides sp. CAG:530
1574265	Akkermansia sp. KLE1798
184870	Varibaculum cambriense
457415	Synergistes sp. 3_1_syn1
1465756	Peptoniphilus grossensis
1410617	Ruminococcus sp. FC2018
1574264	Akkermansia sp. KLE1797
1410633	Lachnospiraceae bacterium YSB2008
33036	Anaerococcus tetradius
1131336	Akkermansia sp. KLE1605
508460	Cloacibacillus evryensis
1263085	Lactobacillus ruminis CAG:367
1262956	Ruminococcus sp. CAG:379
1287640	Anaerococcus obesiensis
1321783	Peptostreptococcaceae bacterium oral taxon 113
1930012	Christensenellaceae bacterium Phil1
1496721	Butyrivibrio sp. AE3003
1386092	Cellulomonas carbonis
876	Desulfovibrio desulfuricans
1262932	Prevotella sp. CAG:604
86103	Idiomarina zobellii
1871030	Merdibacter massiliensis
28090	Acinetobacter lwoffii
1262767	Catenibacterium sp. CAG:290
156976	Corynebacterium riegelii
1745713	Bariatricus massiliensis
1262885	Eubacterium sp. CAG:248
1469948	Clostridium sp. KNHs209
1689268	Actinomyces urinae
1263088	Methanobrevibacter smithii CAG:186
1304	Streptococcus salivarius
1680	Bifidobacterium adolescentis
1852372	Varibaculum sp. Marseille-P2802
351091	Oscillibacter valericigenes
1504823	bacterium LF-3
292800	Flavonifractor plautii
84112	Eggerthella lenta
1265	Ruminococcus flavefaciens
1263061	Blautia hydrogenotrophica CAG:147
416586	Selenomonas bovis
1897041	Bacteroidales bacterium 55_9
1514668	Ruminococcus sp. HUN007
1520811	Butyrivibrio sp. INlla21
1262783	Clostridium sp. CAG:242
1410608	Bacteroides sp. Ga6A2
1465826	Anaerococcus pacaensis
118748	Bulleidia extructa
1650663	Fournierella massiliensis
938278	Casaltella massiliensis
1410607	Bacteroides sp. Ga6A1
1410628	Lachnospiraceae bacterium ND2006
727	Haemophilus influenzae
397290	Lachnospiraceae bacterium A2
187326	Megasphaera micronuciformis
1120994	Anaerosphaera aminiphila
1235798	Dorea sp. 5-2
1354300	Peptoniphilus sp. ChDC B134
1776392	Massiliomicrobiota timonensis
302449	Corynebacterium tuscaniense
1262887	Eubacterium sp. CAG:252
84030	[Clostridium] saccharolyticum
328812	Parabacteroides goldsteinii
1160721	Ruminococcus bicirculans
1852373	Murdochiella sp. Marseille-P2341
1896985	Clostridium sp. CAG:12237_41
1896999	Dorea sp. 42_8
1262773	Clostridium sp. CAG:122
1408323	Lachnospiraceae bacterium MA2020
1967	Streptomyces kanamyceticus
1392493	Lachnospiraceae bacterium AC2031
140626	Lachnobacterium bovis
33010	Cutibacterium avidum
699192	Megasphaera genomosp. type_1
1262755	Blautia sp. CAG:237
155865	Eubacterium pyruvativorans
1588753	Coriobacteriales bacterium DNF00809
360807	Roseburia inulinivorans
982	Saccharicrinis fermentans
1547	Erysipelatoclostridium ramosum
66219	Lachnoclostridium phytofermentans
908340	Clostridium sp. HGF2
1262842	Clostridium sp. CAG:81
1262970	Subdoligranulum sp. CAG:314
422289	Beggiatoa sp. PS
100886	Catenibacterium mitsuokai
2173	Methanobrevibacter smithii
160404	[Clostridium] lactatifermentans
1637507	Heliobacterium sp. N15.MGS-306
1499683	Clostridium sp. CL-6
1768113	bacterium P3
1262862	Coprococcus sp. CAG:131
1852374	Ezakiella massiliensis
301301	Roseburia hominis
157784	Pseudomonas thermotolerans
1262953	Ruminococcus sp. CAG:254
1263071	Coprococcus eutactus CAG:665
1267	Clostridium ventriculi
131081	Corynebacterium capitovis
1531	[Clostridium] clostridioforme
1689303	Lagierella massiliensis
29354	[Clostridium] celerecrescens
33031	Peptoniphilus lacrimalis
758	Rodentibacter pneumotropicus
1263042	Bacteroides dorei CAG:222
241555	Helcococcus sueciensis
1203622	Corynebacterium sp. KPL1989
124225	Brackiella oedipodis
1674863	Spirochaetales bacterium Spiro_07
1203624	Corynebacterium sp. KPL1995
1930013	Christensenellaceae bacterium Phil7
936588	Veillonella sp. ACP1
1544416	Corynebacterium oculi
1896997	Coprococcus sp. CAG:131_42_139
103621	Actinomyces urogenitalis
