,MBP25,MBP30,MBP35,MOG25,MOG30,MOG35,species,none
24,0.4982456140350877,0.519298245614035,0.5403508771929825,0.5263157894736842,0.5403508771929825,0.5473684210526316,0.6491228070175439,0.6456140350877193
25,0.5017543859649123,0.5298245614035088,0.5403508771929825,0.5228070175438596,0.543859649122807,0.49473684210526314,0.631578947368421,0.631578947368421
26,0.48771929824561405,0.5263157894736842,0.5508771929824562,0.5263157894736842,0.5298245614035088,0.5368421052631579,0.631578947368421,0.6421052631578947
27,0.49122807017543857,0.5368421052631579,0.5368421052631579,0.4842105263157895,0.5263157894736842,0.5508771929824562,0.6421052631578947,0.6210526315789474
28,0.49122807017543857,0.5333333333333333,0.5263157894736842,0.543859649122807,0.519298245614035,0.5543859649122806,0.6070175438596491,0.6
29,0.5017543859649123,0.5368421052631579,0.5333333333333333,0.5298245614035088,0.5263157894736842,0.5473684210526316,0.6210526315789474,0.6385964912280702
30,0.49473684210526314,0.5543859649122806,0.5157894736842106,0.5157894736842106,0.5298245614035088,0.543859649122807,0.624561403508772,0.6140350877192983
31,0.512280701754386,0.5228070175438596,0.5578947368421052,0.5298245614035088,0.5052631578947369,0.5263157894736842,0.6280701754385964,0.6385964912280702
32,0.5087719298245614,0.5403508771929825,0.5333333333333333,0.519298245614035,0.5017543859649123,0.5298245614035088,0.6666666666666666,0.6210526315789474
33,0.45614035087719296,0.512280701754386,0.5473684210526316,0.5157894736842106,0.5228070175438596,0.543859649122807,0.6842105263157895,0.6175438596491228
34,0.49122807017543857,0.5368421052631579,0.519298245614035,0.5263157894736842,0.5578947368421052,0.5298245614035088,0.6491228070175439,0.6105263157894737
35,0.5263157894736842,0.5087719298245614,0.543859649122807,0.5087719298245614,0.5228070175438596,0.519298245614035,0.6280701754385964,0.6350877192982456
36,0.5333333333333333,0.5298245614035088,0.512280701754386,0.5333333333333333,0.519298245614035,0.519298245614035,0.656140350877193,0.624561403508772
37,0.5228070175438596,0.5228070175438596,0.519298245614035,0.5368421052631579,0.5228070175438596,0.5473684210526316,0.6596491228070176,0.6526315789473685
38,0.5263157894736842,0.5368421052631579,0.5087719298245614,0.5333333333333333,0.5543859649122806,0.5578947368421052,0.5754385964912281,0.6385964912280702
39,0.4982456140350877,0.5263157894736842,0.5298245614035088,0.5228070175438596,0.5368421052631579,0.5403508771929825,0.6280701754385964,0.6350877192982456
40,0.5333333333333333,0.543859649122807,0.5298245614035088,0.5087719298245614,0.5473684210526316,0.5508771929824562,0.6701754385964912,0.5964912280701754
41,0.5017543859649123,0.519298245614035,0.5333333333333333,0.5543859649122806,0.5298245614035088,0.5403508771929825,0.6140350877192983,0.631578947368421
42,0.49122807017543857,0.5087719298245614,0.5403508771929825,0.5298245614035088,0.5473684210526316,0.543859649122807,0.6421052631578947,0.6140350877192983
43,0.4982456140350877,0.519298245614035,0.519298245614035,0.512280701754386,0.5333333333333333,0.5333333333333333,0.6385964912280702,0.6070175438596491
44,0.48771929824561405,0.5333333333333333,0.5298245614035088,0.4982456140350877,0.5263157894736842,0.5508771929824562,0.6280701754385964,0.6140350877192983
45,0.4807017543859649,0.5298245614035088,0.5403508771929825,0.5333333333333333,0.5157894736842106,0.5473684210526316,0.6140350877192983,0.6947368421052632
46,0.5087719298245614,0.5473684210526316,0.5368421052631579,0.5368421052631579,0.5333333333333333,0.5473684210526316,0.6456140350877193,0.6035087719298246
47,0.4666666666666667,0.5473684210526316,0.5473684210526316,0.4842105263157895,0.512280701754386,0.5508771929824562,0.6421052631578947,0.6456140350877193
48,0.4982456140350877,0.5368421052631579,0.543859649122807,0.5403508771929825,0.5228070175438596,0.5543859649122806,0.6280701754385964,0.624561403508772
49,0.49122807017543857,0.519298245614035,0.5543859649122806,0.5263157894736842,0.5228070175438596,0.5298245614035088,0.6070175438596491,0.656140350877193
