,Zebra:0.0-Lactose,Zebra:0.0-Food Allergy,Zebra:0.0-Cholesterol-Lowering,Zebra:0.0-Weight-Loser,Zebra:0.0-Vegetarian,Zebra:0.0-Other-Diet,Zebra:0.25-Lactose,Zebra:0.25-Food Allergy,Zebra:0.25-Cholesterol-Lowering,Zebra:0.25-Weight-Loser,Zebra:0.25-Vegetarian,Zebra:0.25-Other-Diet,Zebra:0.98-Lactose,Zebra:0.98-Food Allergy,Zebra:0.98-Cholesterol-Lowering,Zebra:0.98-Weight-Loser,Zebra:0.98-Vegetarian,Zebra:0.98-Other-Diet
10,0.58,0.3,0.48214285714285715,0.4090909090909091,0.3333333333333333,0.375,0.5,0.6,0.5714285714285714,0.45454545454545453,0.5,0.5,0.56,0.5,0.42857142857142855,0.6363636363636364,0.5,0.375
11,0.54,0.3,0.5178571428571429,0.5,0.3333333333333333,0.375,0.5,0.6,0.44642857142857145,0.4090909090909091,0.3333333333333333,0.25,0.54,0.8,0.5535714285714286,0.36363636363636365,0.6666666666666666,0.25
12,0.62,0.6,0.5,0.5,0.5,0.625,0.48,0.6,0.4107142857142857,0.4090909090909091,0.5,0.625,0.62,0.8,0.48214285714285715,0.5454545454545454,0.5,0.5
13,0.6,0.4,0.48214285714285715,0.4090909090909091,0.3333333333333333,0.5,0.5,0.7,0.5357142857142857,0.45454545454545453,0.3333333333333333,0.375,0.48,0.8,0.42857142857142855,0.45454545454545453,0.16666666666666666,0.625
14,0.6,0.5,0.5,0.45454545454545453,0.3333333333333333,0.375,0.52,0.8,0.5357142857142857,0.45454545454545453,0.3333333333333333,0.375,0.56,0.8,0.4642857142857143,0.5454545454545454,0.3333333333333333,0.375
15,0.56,0.5,0.48214285714285715,0.5454545454545454,0.3333333333333333,0.5,0.66,0.5,0.4107142857142857,0.6363636363636364,0.3333333333333333,0.25,0.5,0.5,0.5714285714285714,0.45454545454545453,0.3333333333333333,0.125
16,0.58,0.5,0.48214285714285715,0.5454545454545454,0.3333333333333333,0.25,0.4,0.7,0.5178571428571429,0.6363636363636364,0.5,0.625,0.54,0.5,0.5357142857142857,0.4090909090909091,0.5,0.5
17,0.52,0.5,0.4642857142857143,0.3181818181818182,0.3333333333333333,0.5,0.56,0.7,0.44642857142857145,0.45454545454545453,0.5,0.375,0.58,0.6,0.42857142857142855,0.5454545454545454,0.6666666666666666,0.375
18,0.6,0.4,0.44642857142857145,0.5,0.3333333333333333,0.25,0.58,0.7,0.48214285714285715,0.45454545454545453,0.6666666666666666,0.125,0.42,0.6,0.5,0.5,0.5,0.375
19,0.54,0.5,0.39285714285714285,0.45454545454545453,0.3333333333333333,0.625,0.54,0.6,0.4107142857142857,0.4090909090909091,0.6666666666666666,0.375,0.48,0.5,0.5178571428571429,0.5,0.5,0.375
20,0.54,0.5,0.4107142857142857,0.5,0.3333333333333333,0.25,0.56,0.6,0.48214285714285715,0.5,0.5,0.75,0.46,0.5,0.5,0.45454545454545453,0.5,0.25
21,0.64,0.6,0.48214285714285715,0.3181818181818182,0.16666666666666666,0.5,0.64,0.6,0.5892857142857143,0.5454545454545454,0.5,0.375,0.42,0.7,0.5714285714285714,0.45454545454545453,0.5,0.25
22,0.54,0.5,0.44642857142857145,0.5,0.3333333333333333,0.5,0.52,0.6,0.5178571428571429,0.5454545454545454,0.16666666666666666,0.25,0.52,0.7,0.5892857142857143,0.6363636363636364,0.6666666666666666,0.25
23,0.56,0.3,0.5,0.5454545454545454,0.5,0.375,0.46,0.7,0.5178571428571429,0.5454545454545454,0.16666666666666666,0.5,0.48,0.5,0.5,0.5,0.3333333333333333,0.5
24,0.54,0.5,0.35714285714285715,0.45454545454545453,0.5,0.5,0.58,0.6,0.375,0.7272727272727273,0.3333333333333333,0.375,0.5,0.7,0.5,0.4090909090909091,0.5,0.375
25,0.52,0.4,0.42857142857142855,0.5909090909090909,0.5,0.375,0.52,0.5,0.5,0.6818181818181818,0.16666666666666666,0.125,0.4,0.6,0.5714285714285714,0.5454545454545454,0.5,0.375
26,0.68,0.6,0.5,0.45454545454545453,0.6666666666666666,0.25,0.54,0.5,0.4107142857142857,0.6818181818181818,0.5,0.5,0.52,0.5,0.42857142857142855,0.5454545454545454,0.16666666666666666,0.375
27,0.6,0.5,0.42857142857142855,0.5,0.3333333333333333,0.375,0.5,0.5,0.4642857142857143,0.3181818181818182,0.5,0.125,0.5,0.7,0.4107142857142857,0.36363636363636365,0.16666666666666666,0.5
28,0.56,0.5,0.39285714285714285,0.36363636363636365,0.3333333333333333,0.25,0.68,0.8,0.39285714285714285,0.5909090909090909,0.3333333333333333,0.5,0.46,0.6,0.5,0.36363636363636365,0.5,0.625
29,0.56,0.5,0.42857142857142855,0.5909090909090909,0.5,0.375,0.56,0.6,0.5714285714285714,0.36363636363636365,0.6666666666666666,0.5,0.48,0.5,0.5357142857142857,0.5454545454545454,0.5,0.375
30,0.5,0.5,0.375,0.5,0.6666666666666666,0.625,0.46,0.7,0.44642857142857145,0.5909090909090909,0.16666666666666666,0.5,0.52,0.8,0.5357142857142857,0.45454545454545453,0.5,0.375
31,0.56,0.6,0.4642857142857143,0.4090909090909091,0.5,0.5,0.58,0.5,0.44642857142857145,0.5,0.16666666666666666,0.5,0.5,0.6,0.44642857142857145,0.5,0.6666666666666666,0.375
32,0.52,0.6,0.48214285714285715,0.45454545454545453,0.8333333333333334,0.5,0.66,0.7,0.5535714285714286,0.45454545454545453,0.6666666666666666,0.25,0.44,0.5,0.44642857142857145,0.6363636363636364,0.5,0.375
33,0.56,0.4,0.4642857142857143,0.5,0.5,0.5,0.54,0.6,0.5535714285714286,0.5909090909090909,0.6666666666666666,0.75,0.36,0.5,0.44642857142857145,0.36363636363636365,0.6666666666666666,0.625
34,0.68,0.6,0.5178571428571429,0.4090909090909091,0.3333333333333333,0.5,0.56,0.6,0.48214285714285715,0.45454545454545453,0.3333333333333333,0.75,0.48,0.7,0.48214285714285715,0.5,0.6666666666666666,0.5
35,0.6,0.5,0.48214285714285715,0.5,0.6666666666666666,0.375,0.56,0.6,0.4642857142857143,0.45454545454545453,0.5,0.5,0.5,0.5,0.4107142857142857,0.6363636363636364,0.6666666666666666,0.5
36,0.54,0.4,0.48214285714285715,0.36363636363636365,0.5,0.375,0.48,0.6,0.5,0.5,0.5,0.125,0.42,0.9,0.4107142857142857,0.4090909090909091,0.6666666666666666,0.75
37,0.62,0.5,0.4107142857142857,0.4090909090909091,0.3333333333333333,0.375,0.66,0.7,0.48214285714285715,0.5,0.6666666666666666,0.25,0.5,0.7,0.42857142857142855,0.5,0.5,0.5
38,0.42,0.5,0.4642857142857143,0.5454545454545454,0.5,0.25,0.52,0.7,0.5178571428571429,0.5,0.5,0.625,0.44,0.4,0.5892857142857143,0.45454545454545453,0.6666666666666666,0.5
39,0.52,0.5,0.4642857142857143,0.5454545454545454,0.6666666666666666,0.125,0.64,0.8,0.48214285714285715,0.5,0.6666666666666666,0.125,0.52,0.6,0.42857142857142855,0.45454545454545453,0.5,0.5
40,0.62,0.5,0.5178571428571429,0.5,0.3333333333333333,0.375,0.5,0.7,0.42857142857142855,0.5,0.5,0.5,0.48,0.5,0.5357142857142857,0.5454545454545454,0.5,0.25
41,0.56,0.4,0.5178571428571429,0.36363636363636365,0.3333333333333333,0.5,0.56,0.6,0.4642857142857143,0.4090909090909091,0.5,0.125,0.42,0.6,0.5,0.2727272727272727,0.5,0.25
42,0.52,0.6,0.48214285714285715,0.6363636363636364,0.5,0.5,0.54,0.6,0.4107142857142857,0.5454545454545454,0.6666666666666666,0.125,0.52,0.5,0.5,0.5454545454545454,0.3333333333333333,0.625
43,0.52,0.5,0.4642857142857143,0.6363636363636364,0.3333333333333333,0.625,0.62,0.7,0.5178571428571429,0.4090909090909091,0.5,0.25,0.54,0.5,0.5714285714285714,0.45454545454545453,0.6666666666666666,0.375
44,0.5,0.5,0.42857142857142855,0.5454545454545454,0.3333333333333333,0.125,0.5,0.5,0.5357142857142857,0.5454545454545454,0.3333333333333333,0.5,0.46,0.7,0.42857142857142855,0.5,0.5,0.375
45,0.58,0.5,0.375,0.4090909090909091,0.3333333333333333,0.25,0.64,0.6,0.375,0.45454545454545453,0.3333333333333333,0.5,0.4,0.8,0.5178571428571429,0.45454545454545453,0.5,0.125
46,0.54,0.5,0.48214285714285715,0.2727272727272727,0.6666666666666666,0.5,0.48,0.5,0.48214285714285715,0.6363636363636364,0.5,0.25,0.4,0.7,0.44642857142857145,0.5909090909090909,0.5,0.5
47,0.64,0.5,0.48214285714285715,0.4090909090909091,0.5,0.25,0.72,0.5,0.5178571428571429,0.36363636363636365,0.3333333333333333,0.25,0.44,0.7,0.48214285714285715,0.4090909090909091,0.6666666666666666,0.5
48,0.64,0.7,0.48214285714285715,0.45454545454545453,0.3333333333333333,0.375,0.56,0.7,0.44642857142857145,0.4090909090909091,0.3333333333333333,0.5,0.52,0.5,0.4107142857142857,0.5909090909090909,0.8333333333333334,0.375
49,0.6,0.5,0.48214285714285715,0.4090909090909091,0.3333333333333333,0.375,0.54,0.5,0.48214285714285715,0.5,0.6666666666666666,0.375,0.48,0.7,0.5357142857142857,0.4090909090909091,0.6666666666666666,0.25
