,H2PA-None,H2PA-Divide10000,H2PA-CLR,H2PA-Species-None,H2PA-Species-Divide10000,H2PA-Species-CLR,Species-None,Species-Divide10000,Species-CLR
38,0.546448087431694,0.5628415300546448,0.6120218579234973,0.5027322404371585,0.5846994535519126,0.6065573770491803,0.5846994535519126,0.546448087431694,0.5300546448087432
39,0.5081967213114754,0.5956284153005464,0.6120218579234973,0.546448087431694,0.5628415300546448,0.5956284153005464,0.5519125683060109,0.5628415300546448,0.546448087431694
40,0.5027322404371585,0.5191256830601093,0.6065573770491803,0.5628415300546448,0.5737704918032787,0.5737704918032787,0.5519125683060109,0.5573770491803278,0.5027322404371585
41,0.5573770491803278,0.5355191256830601,0.5628415300546448,0.4808743169398907,0.5628415300546448,0.6010928961748634,0.5792349726775956,0.5628415300546448,0.5409836065573771
42,0.5355191256830601,0.5573770491803278,0.5737704918032787,0.5081967213114754,0.5792349726775956,0.5737704918032787,0.546448087431694,0.5300546448087432,0.5300546448087432
43,0.4808743169398907,0.5519125683060109,0.6065573770491803,0.5519125683060109,0.5136612021857924,0.5901639344262295,0.5737704918032787,0.5355191256830601,0.5683060109289617
44,0.5355191256830601,0.5519125683060109,0.6284153005464481,0.5081967213114754,0.5846994535519126,0.6065573770491803,0.5300546448087432,0.5683060109289617,0.5737704918032787
45,0.5191256830601093,0.5683060109289617,0.5956284153005464,0.5573770491803278,0.5409836065573771,0.5683060109289617,0.644808743169399,0.5355191256830601,0.5683060109289617
46,0.4918032786885246,0.5300546448087432,0.6065573770491803,0.5136612021857924,0.5519125683060109,0.6065573770491803,0.5628415300546448,0.5300546448087432,0.5136612021857924
47,0.4808743169398907,0.5901639344262295,0.5628415300546448,0.5081967213114754,0.5737704918032787,0.5792349726775956,0.5901639344262295,0.5409836065573771,0.546448087431694
48,0.5628415300546448,0.5355191256830601,0.5846994535519126,0.5409836065573771,0.5628415300546448,0.5628415300546448,0.546448087431694,0.6010928961748634,0.6120218579234973
49,0.4972677595628415,0.5245901639344263,0.5737704918032787,0.4972677595628415,0.5737704918032787,0.5737704918032787,0.5737704918032787,0.5683060109289617,0.5573770491803278
