,Species,Zebra:0.0,Zebra:0.1,Zebra:0.25,Zebra:0.5,Zebra:0.75,Zebra:0.9,Zebra:0.95,Zebra:0.98,Zebra:0.99,Zebra:0.995,Zebra:0.998,Zebra:0.999,Zebra:0.9999
19,0.6065573770491803,0.5901639344262295,0.5683060109289617,0.5956284153005464,0.5683060109289617,0.6229508196721312,0.6229508196721312,0.6284153005464481,0.6338797814207651,0.644808743169399,0.6338797814207651,0.6120218579234973,0.5081967213114754,0.4972677595628415
20,0.6666666666666666,0.546448087431694,0.6065573770491803,0.5846994535519126,0.6229508196721312,0.644808743169399,0.6557377049180327,0.6174863387978142,0.6338797814207651,0.644808743169399,0.644808743169399,0.5683060109289617,0.5519125683060109,0.4808743169398907
21,0.5737704918032787,0.6284153005464481,0.6338797814207651,0.6174863387978142,0.5901639344262295,0.5628415300546448,0.6120218579234973,0.6612021857923497,0.644808743169399,0.6557377049180327,0.6174863387978142,0.6120218579234973,0.6229508196721312,0.5081967213114754
22,0.6229508196721312,0.5956284153005464,0.6174863387978142,0.5792349726775956,0.6229508196721312,0.5683060109289617,0.639344262295082,0.6010928961748634,0.7049180327868853,0.639344262295082,0.6666666666666666,0.6120218579234973,0.5027322404371585,0.5300546448087432
23,0.6010928961748634,0.5792349726775956,0.639344262295082,0.5956284153005464,0.5956284153005464,0.5737704918032787,0.644808743169399,0.6666666666666666,0.6229508196721312,0.5956284153005464,0.644808743169399,0.6174863387978142,0.5027322404371585,0.5191256830601093
24,0.6338797814207651,0.5901639344262295,0.5519125683060109,0.5737704918032787,0.639344262295082,0.5846994535519126,0.6284153005464481,0.644808743169399,0.644808743169399,0.7103825136612022,0.6502732240437158,0.6010928961748634,0.5081967213114754,0.4972677595628415
25,0.6284153005464481,0.5901639344262295,0.5956284153005464,0.5901639344262295,0.5901639344262295,0.6010928961748634,0.6229508196721312,0.5956284153005464,0.6721311475409836,0.6229508196721312,0.6502732240437158,0.6065573770491803,0.5300546448087432,0.4972677595628415
26,0.5628415300546448,0.5191256830601093,0.6065573770491803,0.6174863387978142,0.6065573770491803,0.639344262295082,0.6229508196721312,0.6338797814207651,0.6338797814207651,0.644808743169399,0.6174863387978142,0.6557377049180327,0.5737704918032787,0.4972677595628415
27,0.6010928961748634,0.5737704918032787,0.5901639344262295,0.6065573770491803,0.5737704918032787,0.6065573770491803,0.6010928961748634,0.639344262295082,0.6775956284153005,0.6338797814207651,0.6229508196721312,0.6338797814207651,0.5628415300546448,0.5519125683060109
28,0.546448087431694,0.5846994535519126,0.5901639344262295,0.6612021857923497,0.5792349726775956,0.6010928961748634,0.6120218579234973,0.6666666666666666,0.6775956284153005,0.6229508196721312,0.6338797814207651,0.6284153005464481,0.546448087431694,0.48633879781420764
29,0.5901639344262295,0.5519125683060109,0.6120218579234973,0.6174863387978142,0.5628415300546448,0.6338797814207651,0.6229508196721312,0.5956284153005464,0.6338797814207651,0.6666666666666666,0.6010928961748634,0.639344262295082,0.5300546448087432,0.5355191256830601
30,0.5245901639344263,0.546448087431694,0.5683060109289617,0.5628415300546448,0.6010928961748634,0.6010928961748634,0.5628415300546448,0.6502732240437158,0.6502732240437158,0.644808743169399,0.6229508196721312,0.5628415300546448,0.5409836065573771,0.5081967213114754
31,0.5846994535519126,0.5901639344262295,0.5846994535519126,0.5846994535519126,0.5519125683060109,0.6338797814207651,0.639344262295082,0.6775956284153005,0.6502732240437158,0.6502732240437158,0.6174863387978142,0.6065573770491803,0.5792349726775956,0.5355191256830601
32,0.5792349726775956,0.5683060109289617,0.6229508196721312,0.6229508196721312,0.5737704918032787,0.6666666666666666,0.6120218579234973,0.6229508196721312,0.6174863387978142,0.644808743169399,0.6612021857923497,0.5901639344262295,0.4808743169398907,0.46994535519125685
33,0.6010928961748634,0.6010928961748634,0.6284153005464481,0.6338797814207651,0.5846994535519126,0.6229508196721312,0.5792349726775956,0.6010928961748634,0.6557377049180327,0.6666666666666666,0.6010928961748634,0.6174863387978142,0.5081967213114754,0.5081967213114754
34,0.6010928961748634,0.5901639344262295,0.6229508196721312,0.639344262295082,0.6010928961748634,0.6174863387978142,0.6065573770491803,0.6612021857923497,0.6830601092896175,0.5846994535519126,0.6174863387978142,0.5737704918032787,0.4918032786885246,0.5136612021857924
35,0.6120218579234973,0.5901639344262295,0.6010928961748634,0.5737704918032787,0.5846994535519126,0.6010928961748634,0.5901639344262295,0.639344262295082,0.6666666666666666,0.6502732240437158,0.6557377049180327,0.5956284153005464,0.5355191256830601,0.5245901639344263
36,0.5628415300546448,0.6120218579234973,0.5901639344262295,0.6065573770491803,0.6065573770491803,0.644808743169399,0.5956284153005464,0.6612021857923497,0.6721311475409836,0.6830601092896175,0.6065573770491803,0.5792349726775956,0.5409836065573771,0.4918032786885246
37,0.6010928961748634,0.6065573770491803,0.5355191256830601,0.6174863387978142,0.639344262295082,0.5355191256830601,0.6229508196721312,0.6502732240437158,0.6502732240437158,0.6885245901639344,0.5846994535519126,0.5901639344262295,0.5027322404371585,0.5081967213114754
38,0.5792349726775956,0.5683060109289617,0.6120218579234973,0.6010928961748634,0.5792349726775956,0.5737704918032787,0.6065573770491803,0.6120218579234973,0.6557377049180327,0.6284153005464481,0.6065573770491803,0.5628415300546448,0.5355191256830601,0.5245901639344263
39,0.5628415300546448,0.5901639344262295,0.5136612021857924,0.639344262295082,0.5956284153005464,0.5683060109289617,0.6065573770491803,0.639344262295082,0.7103825136612022,0.6612021857923497,0.6229508196721312,0.6284153005464481,0.4808743169398907,0.5136612021857924
40,0.5409836065573771,0.5956284153005464,0.6065573770491803,0.5683060109289617,0.6284153005464481,0.6284153005464481,0.6065573770491803,0.6229508196721312,0.6721311475409836,0.639344262295082,0.5846994535519126,0.6065573770491803,0.5792349726775956,0.4972677595628415
41,0.5519125683060109,0.5956284153005464,0.5628415300546448,0.6065573770491803,0.6065573770491803,0.6065573770491803,0.6229508196721312,0.6338797814207651,0.6502732240437158,0.639344262295082,0.6010928961748634,0.6666666666666666,0.4808743169398907,0.5191256830601093
42,0.6065573770491803,0.5846994535519126,0.5683060109289617,0.5737704918032787,0.5792349726775956,0.6284153005464481,0.639344262295082,0.644808743169399,0.639344262295082,0.639344262295082,0.6120218579234973,0.6120218579234973,0.4918032786885246,0.4808743169398907
43,0.5846994535519126,0.6065573770491803,0.5901639344262295,0.546448087431694,0.6338797814207651,0.5846994535519126,0.644808743169399,0.6229508196721312,0.6502732240437158,0.6612021857923497,0.6338797814207651,0.6065573770491803,0.5136612021857924,0.4972677595628415
44,0.5846994535519126,0.5573770491803278,0.5792349726775956,0.5901639344262295,0.6284153005464481,0.5792349726775956,0.6174863387978142,0.6338797814207651,0.639344262295082,0.6174863387978142,0.6612021857923497,0.5956284153005464,0.5573770491803278,0.5136612021857924
45,0.5792349726775956,0.5573770491803278,0.5737704918032787,0.6229508196721312,0.6120218579234973,0.6174863387978142,0.6120218579234973,0.6284153005464481,0.6338797814207651,0.6775956284153005,0.6120218579234973,0.6502732240437158,0.4972677595628415,0.48633879781420764
46,0.5628415300546448,0.5846994535519126,0.5245901639344263,0.5846994535519126,0.5519125683060109,0.6065573770491803,0.6010928961748634,0.6557377049180327,0.644808743169399,0.644808743169399,0.5956284153005464,0.6065573770491803,0.5573770491803278,0.5136612021857924
47,0.6229508196721312,0.5901639344262295,0.5901639344262295,0.6065573770491803,0.639344262295082,0.5628415300546448,0.639344262295082,0.6229508196721312,0.6557377049180327,0.639344262295082,0.6229508196721312,0.6120218579234973,0.5191256830601093,0.5300546448087432
48,0.5737704918032787,0.6065573770491803,0.5683060109289617,0.5846994535519126,0.6174863387978142,0.5683060109289617,0.5628415300546448,0.6010928961748634,0.639344262295082,0.6502732240437158,0.6557377049180327,0.6174863387978142,0.48633879781420764,0.47540983606557374
49,0.5956284153005464,0.5409836065573771,0.5737704918032787,0.6120218579234973,0.5956284153005464,0.639344262295082,0.6557377049180327,0.6830601092896175,0.639344262295082,0.6994535519125683,0.6174863387978142,0.6174863387978142,0.5191256830601093,0.5191256830601093
